(((CHN_T_GU:0.23586776,(EUR_T_866:0.01208879,866:0.00682543)0:0.24327289)0:0.20852636,USA_T_GA:0.50181785)0:0.96402487,942:0.01955216,EUR_T_942:0.02284538);
(((CHN_T_GU:0.24343421,(EUR_T_866:0.01333093,866:0.00818941)0:0.25922888)0:0.17583433,USA_T_GA:0.48892357)0:0.95882642,942:0.01642806,EUR_T_942:0.02272065);
((((866:0.00660614,EUR_T_866:0.01420812)0:0.23255208,CHN_T_GU:0.24330653)0:0.17653516,USA_T_GA:0.48722919)0:0.97647194,942:0.02328133,EUR_T_942:0.02177520);
((((866:0.00695292,EUR_T_866:0.01263690)0:0.25255230,CHN_T_GU:0.24649840)0:0.20329213,USA_T_GA:0.48633071)0:0.95786383,EUR_T_942:0.02586374,942:0.01500535);
(((CHN_T_GU:0.24157638,(866:0.00771536,EUR_T_866:0.01467248)0:0.25350331)0:0.19575934,USA_T_GA:0.49051465)0:0.99441535,EUR_T_942:0.02326987,942:0.01790254);
((((EUR_T_866:0.01314141,866:0.00909487)0:0.25525070,CHN_T_GU:0.23384347)0:0.17807591,USA_T_GA:0.48891841)0:0.96654638,EUR_T_942:0.02131693,942:0.01862175);
(((CHN_T_GU:0.23806386,(866:0.00807024,EUR_T_866:0.01287455)0:0.24721594)0:0.18878576,USA_T_GA:0.49452912)0:1.00024122,942:0.01723287,EUR_T_942:0.02452659);
((((EUR_T_866:0.01266333,866:0.00677613)0:0.25234921,CHN_T_GU:0.22718477)0:0.19046184,USA_T_GA:0.48963079)0:0.98623269,942:0.01936095,EUR_T_942:0.02196836);
(((CHN_T_GU:0.23340943,(EUR_T_866:0.01217592,866:0.01006336)0:0.24687214)0:0.17259809,USA_T_GA:0.47716170)0:0.96834871,EUR_T_942:0.02779658,942:0.01626588);
((((866:0.00758756,EUR_T_866:0.01435215)0:0.24182619,CHN_T_GU:0.24065686)0:0.19504501,USA_T_GA:0.48192718)0:0.96564497,EUR_T_942:0.02390838,942:0.02061165);
(((CHN_T_GU:0.22925568,(EUR_T_866:0.01229624,866:0.00778095)0:0.25458376)0:0.17738235,USA_T_GA:0.49534893)0:0.97659802,EUR_T_942:0.02420751,942:0.01702157);
(((CHN_T_GU:0.24537615,(EUR_T_866:0.01289739,866:0.00941142)0:0.24908387)0:0.18771813,USA_T_GA:0.48965575)0:0.99551155,942:0.01698410,EUR_T_942:0.02566567);
(((CHN_T_GU:0.23929583,(EUR_T_866:0.01206638,866:0.00741490)0:0.24843715)0:0.19101608,USA_T_GA:0.48057333)0:0.93898564,EUR_T_942:0.02898146,942:0.01375719);
((((866:0.00630601,EUR_T_866:0.01466384)0:0.24171846,CHN_T_GU:0.25738729)0:0.19041287,USA_T_GA:0.49363189)0:0.97078788,942:0.01858104,EUR_T_942:0.02318481);
((((866:0.00772591,EUR_T_866:0.01243138)0:0.25005233,CHN_T_GU:0.23185603)0:0.18367885,USA_T_GA:0.50219235)0:0.96340694,942:0.01929839,EUR_T_942:0.02373886);
((((EUR_T_866:0.01246536,866:0.00750766)0:0.24219357,CHN_T_GU:0.25276137)0:0.20123645,USA_T_GA:0.48823196)0:0.94745673,EUR_T_942:0.02497498,942:0.02136988);
(((CHN_T_GU:0.24480370,(866:0.00692532,EUR_T_866:0.01514366)0:0.25042814)0:0.18173897,USA_T_GA:0.49373948)0:0.99743938,EUR_T_942:0.02054484,942:0.01962504);
((((866:0.00831619,EUR_T_866:0.01204961)0:0.24497706,CHN_T_GU:0.23901162)0:0.19841678,USA_T_GA:0.48933857)0:0.97874076,EUR_T_942:0.02706748,942:0.01559928);
((((EUR_T_866:0.01266208,866:0.00642888)0:0.24931235,CHN_T_GU:0.24608421)0:0.19365982,USA_T_GA:0.50129979)0:0.97172178,942:0.01586750,EUR_T_942:0.02810770);
(((CHN_T_GU:0.24261283,(EUR_T_866:0.01289824,866:0.00772857)0:0.24557797)0:0.17311551,USA_T_GA:0.49210262)0:0.96560663,EUR_T_942:0.02249417,942:0.01962027);
((((EUR_T_866:0.01408909,866:0.00710634)0:0.25185735,CHN_T_GU:0.25024171)0:0.20287079,USA_T_GA:0.47539954)0:0.95744513,942:0.01684760,EUR_T_942:0.02487332);
(((CHN_T_GU:0.24012514,(866:0.01044201,EUR_T_866:0.01177243)0:0.25143844)0:0.22197671,USA_T_GA:0.46889520)0:0.96674000,942:0.01734486,EUR_T_942:0.02517124);
((((866:0.00824094,EUR_T_866:0.01393574)0:0.23750697,CHN_T_GU:0.24436465)0:0.21416610,USA_T_GA:0.47259014)0:1.01231732,942:0.01930292,EUR_T_942:0.02165098);
(((CHN_T_GU:0.24168749,(EUR_T_866:0.01270083,866:0.00816103)0:0.24528978)0:0.19960801,USA_T_GA:0.47735300)0:0.96587375,942:0.01753995,EUR_T_942:0.02555970);
((((EUR_T_866:0.01245539,866:0.00982866)0:0.24906332,CHN_T_GU:0.23625110)0:0.19019687,USA_T_GA:0.48645001)0:0.98071568,942:0.01967475,EUR_T_942:0.02062577);
((((EUR_T_866:0.01305908,866:0.00757556)0:0.25112300,CHN_T_GU:0.23260884)0:0.21414033,USA_T_GA:0.50652527)0:0.98140532,942:0.01740004,EUR_T_942:0.02521102);
((((EUR_T_866:0.01071617,866:0.00827783)0:0.24580128,CHN_T_GU:0.24991111)0:0.18496161,USA_T_GA:0.48362223)0:0.99332797,EUR_T_942:0.02546164,942:0.01642020);
(((CHN_T_GU:0.23353142,(EUR_T_866:0.01330323,866:0.00742394)0:0.24549457)0:0.19196191,USA_T_GA:0.49679824)0:0.99520087,942:0.01525073,EUR_T_942:0.02750045);
(EUR_T_942:0.02317102,942:0.01860025,(USA_T_GA:0.47237348,(CHN_T_GU:0.24381938,(866:0.00734231,EUR_T_866:0.01347127)0:0.23802867)0:0.19896002)0:0.97858723);
((((EUR_T_866:0.01241974,866:0.00824924)0:0.24521461,CHN_T_GU:0.23727218)0:0.19686125,USA_T_GA:0.47093162)0:0.99455861,EUR_T_942:0.02120339,942:0.02051065);
((((866:0.00696405,EUR_T_866:0.01487862)0:0.25173452,CHN_T_GU:0.23966311)0:0.19826872,USA_T_GA:0.49084055)0:0.96725165,942:0.02036530,EUR_T_942:0.02049848);
(((CHN_T_GU:0.24011840,(EUR_T_866:0.01296956,866:0.00722534)0:0.24527059)0:0.18665552,USA_T_GA:0.48319555)0:0.98532553,942:0.01619973,EUR_T_942:0.02864329);
((((EUR_T_866:0.01146091,866:0.00717374)0:0.25028831,CHN_T_GU:0.24332641)0:0.21481990,USA_T_GA:0.47510894)0:0.96444259,EUR_T_942:0.02285471,942:0.01823999);
(((CHN_T_GU:0.25226645,(866:0.00678809,EUR_T_866:0.01449413)0:0.23281881)0:0.18108179,USA_T_GA:0.49238317)0:0.97640171,942:0.02219909,EUR_T_942:0.02195976);
(((CHN_T_GU:0.24640711,(866:0.00863936,EUR_T_866:0.01210356)0:0.24151381)0:0.17977386,USA_T_GA:0.49330469)0:0.96675595,942:0.01962454,EUR_T_942:0.02317276);
((((866:0.00750057,EUR_T_866:0.01388003)0:0.24686563,CHN_T_GU:0.23661910)0:0.20646852,USA_T_GA:0.49349834)0:0.98253527,942:0.02097567,EUR_T_942:0.01996505);
(((CHN_T_GU:0.23835300,(866:0.00901638,EUR_T_866:0.01335670)0:0.24265516)0:0.18774144,USA_T_GA:0.48004341)0:0.98938839,942:0.01599267,EUR_T_942:0.02701783);
((((866:0.00680246,EUR_T_866:0.01268507)0:0.24236604,CHN_T_GU:0.24137580)0:0.18598448,USA_T_GA:0.47256965)0:1.02173637,EUR_T_942:0.02585445,942:0.01986489);
((((866:0.00786556,EUR_T_866:0.01357959)0:0.25662932,CHN_T_GU:0.24525339)0:0.18063606,USA_T_GA:0.49415131)0:0.95027409,EUR_T_942:0.02214529,942:0.02058307);
(942:0.01864185,EUR_T_942:0.02312345,(USA_T_GA:0.48968113,(CHN_T_GU:0.23651078,(866:0.00775195,EUR_T_866:0.01291401)0:0.24527921)0:0.19497114)0:0.96581648);
((((EUR_T_866:0.01123490,866:0.00859821)0:0.25189697,CHN_T_GU:0.23812756)0:0.19478642,USA_T_GA:0.47672504)0:0.99686957,EUR_T_942:0.02187692,942:0.01868446);
(((CHN_T_GU:0.24316325,(866:0.00798324,EUR_T_866:0.01098742)0:0.24873709)0:0.17804658,USA_T_GA:0.48773755)0:0.94788045,942:0.01886033,EUR_T_942:0.02161810);
(((CHN_T_GU:0.23556789,(866:0.00930098,EUR_T_866:0.01255262)0:0.24316388)0:0.19106188,USA_T_GA:0.48525343)0:0.98088543,EUR_T_942:0.02263992,942:0.01863938);
(((CHN_T_GU:0.23078939,(866:0.00710006,EUR_T_866:0.01202573)0:0.25151525)0:0.19648519,USA_T_GA:0.49648304)0:0.96819871,942:0.01828127,EUR_T_942:0.02457898);
(942:0.02064909,EUR_T_942:0.02633155,(USA_T_GA:0.48574745,(CHN_T_GU:0.24644423,(EUR_T_866:0.01275850,866:0.00723074)0:0.25444001)0:0.18304707)0:0.96732163);
((((866:0.00874350,EUR_T_866:0.01184435)0:0.24820650,CHN_T_GU:0.24310692)0:0.19575757,USA_T_GA:0.49003804)0:0.98922105,EUR_T_942:0.03036210,942:0.01637532);
(((CHN_T_GU:0.24354527,(866:0.00857525,EUR_T_866:0.01340333)0:0.24753687)0:0.17507953,USA_T_GA:0.48368157)0:0.98097482,EUR_T_942:0.02655982,942:0.02000231);
((((866:0.00770740,EUR_T_866:0.01454448)0:0.24405346,CHN_T_GU:0.24285317)0:0.19448844,USA_T_GA:0.47293040)0:1.00743615,EUR_T_942:0.02206069,942:0.01832075);
((((EUR_T_866:0.01502870,866:0.00622699)0:0.24736625,CHN_T_GU:0.23955099)0:0.20619323,USA_T_GA:0.48718599)0:0.97134005,EUR_T_942:0.02217094,942:0.02155373);
((((866:0.00871643,EUR_T_866:0.01395817)0:0.24359359,CHN_T_GU:0.25675912)0:0.19931302,USA_T_GA:0.48824454)0:0.96657769,942:0.02154809,EUR_T_942:0.02096570);
((((EUR_T_866:0.01347000,866:0.00839109)0:0.24895795,CHN_T_GU:0.23948441)0:0.20309969,USA_T_GA:0.47797831)0:0.97466559,942:0.01798030,EUR_T_942:0.02588767);
((((866:0.00690088,EUR_T_866:0.01227722)0:0.24611444,CHN_T_GU:0.23766848)0:0.21463155,USA_T_GA:0.48658936)0:0.99860541,942:0.01871560,EUR_T_942:0.02181436);
((((EUR_T_866:0.01379600,866:0.00776635)0:0.24163039,CHN_T_GU:0.23463874)0:0.19480648,USA_T_GA:0.49639362)0:1.02236102,EUR_T_942:0.02252629,942:0.01696521);
((((866:0.00823092,EUR_T_866:0.01229992)0:0.24810388,CHN_T_GU:0.23981639)0:0.18758048,USA_T_GA:0.47421549)0:0.98368985,942:0.01926833,EUR_T_942:0.02591240);
(((CHN_T_GU:0.24141385,(EUR_T_866:0.01256697,866:0.00648702)0:0.24061054)0:0.19501057,USA_T_GA:0.49184348)0:0.98577930,EUR_T_942:0.02654762,942:0.01622674);
((((866:0.00847352,EUR_T_866:0.01306514)0:0.23826699,CHN_T_GU:0.24868518)0:0.20307824,USA_T_GA:0.47178976)0:1.00196759,EUR_T_942:0.02414036,942:0.01572670);
((((866:0.00682323,EUR_T_866:0.01276814)0:0.25508988,CHN_T_GU:0.24245832)0:0.17830675,USA_T_GA:0.48449513)0:0.96875630,942:0.01874723,EUR_T_942:0.02403049);
(((CHN_T_GU:0.23506000,(EUR_T_866:0.01152906,866:0.00892298)0:0.25126186)0:0.19648620,USA_T_GA:0.47696607)0:1.00814039,EUR_T_942:0.02175308,942:0.01914148);
((((866:0.00842741,EUR_T_866:0.01277857)0:0.24800755,CHN_T_GU:0.22958334)0:0.20405358,USA_T_GA:0.47282928)0:0.99506000,EUR_T_942:0.02356938,942:0.01986023);
((((866:0.00841453,EUR_T_866:0.01412703)0:0.23753861,CHN_T_GU:0.25017541)0:0.19315538,USA_T_GA:0.48939114)0:0.95423171,EUR_T_942:0.02482693,942:0.01425873);
(EUR_T_942:0.02171559,942:0.01967239,(USA_T_GA:0.49117096,(CHN_T_GU:0.23779618,(866:0.00837603,EUR_T_866:0.01145512)0:0.24646250)0:0.19539733)0:0.95596896);
(EUR_T_942:0.02431753,942:0.01676395,(USA_T_GA:0.49440841,(CHN_T_GU:0.24475585,(EUR_T_866:0.01352121,866:0.00768223)0:0.24589857)0:0.20830277)0:0.99452579);
((((866:0.00745605,EUR_T_866:0.01282288)0:0.25142950,CHN_T_GU:0.24140835)0:0.19050614,USA_T_GA:0.47823494)0:0.96747065,942:0.01555897,EUR_T_942:0.02810638);
(((CHN_T_GU:0.24899670,(EUR_T_866:0.01246734,866:0.00733907)0:0.23198282)0:0.20525686,USA_T_GA:0.50505958)0:0.96422819,EUR_T_942:0.02054583,942:0.02232356);
((((866:0.00782420,EUR_T_866:0.01362821)0:0.23846640,CHN_T_GU:0.24293128)0:0.19782973,USA_T_GA:0.47476918)0:0.98678919,EUR_T_942:0.02636763,942:0.01851813);
((((EUR_T_866:0.01321154,866:0.00812265)0:0.24331383,CHN_T_GU:0.24746680)0:0.19419971,USA_T_GA:0.48560272)0:0.96361145,EUR_T_942:0.02163730,942:0.01873077);
(((CHN_T_GU:0.23918495,(EUR_T_866:0.01292816,866:0.00898486)0:0.23691574)0:0.20345298,USA_T_GA:0.50200544)0:0.95633380,942:0.02165973,EUR_T_942:0.02211766);
(((CHN_T_GU:0.24632894,(EUR_T_866:0.01277550,866:0.00759839)0:0.24863444)0:0.19337436,USA_T_GA:0.49320089)0:0.97150097,942:0.02032776,EUR_T_942:0.02595148);
(EUR_T_942:0.02300056,942:0.01849777,(USA_T_GA:0.47332919,(CHN_T_GU:0.23554275,(866:0.00770042,EUR_T_866:0.01439439)0:0.24833825)0:0.21154827)0:0.99852717);
((((EUR_T_866:0.01378359,866:0.00695399)0:0.24283661,CHN_T_GU:0.24465522)0:0.19035838,USA_T_GA:0.48996310)0:0.97552716,942:0.01798769,EUR_T_942:0.02680348);
((((EUR_T_866:0.01370411,866:0.00957015)0:0.24598646,CHN_T_GU:0.23898567)0:0.18682539,USA_T_GA:0.46893189)0:0.97524884,EUR_T_942:0.02308116,942:0.01956568);
(((CHN_T_GU:0.24284158,(EUR_T_866:0.01414969,866:0.00598139)0:0.24163600)0:0.19728875,USA_T_GA:0.50147711)0:1.00940189,942:0.01472104,EUR_T_942:0.02720742);
((((866:0.00773581,EUR_T_866:0.01181514)0:0.24631766,CHN_T_GU:0.23739023)0:0.18973904,USA_T_GA:0.48744184)0:0.98246182,EUR_T_942:0.02217944,942:0.01925110);
((((EUR_T_866:0.01134492,866:0.00848590)0:0.24915088,CHN_T_GU:0.23163661)0:0.20938010,USA_T_GA:0.48850615)0:0.97152146,EUR_T_942:0.02598142,942:0.01939814);
((((866:0.00785958,EUR_T_866:0.01358310)0:0.23685806,CHN_T_GU:0.24085575)0:0.18641000,USA_T_GA:0.51162124)0:0.97288099,942:0.01381019,EUR_T_942:0.02974504);
((((EUR_T_866:0.01282804,866:0.00828702)0:0.24596064,CHN_T_GU:0.22973867)0:0.20991011,USA_T_GA:0.48392234)0:0.98349016,942:0.01708433,EUR_T_942:0.02627632);
((((866:0.00855140,EUR_T_866:0.01337586)0:0.24990405,CHN_T_GU:0.24268775)0:0.18128520,USA_T_GA:0.50380261)0:0.95626356,EUR_T_942:0.02470158,942:0.02033909);
((((866:0.00936385,EUR_T_866:0.01228348)0:0.23419022,CHN_T_GU:0.24334235)0:0.21273148,USA_T_GA:0.48526304)0:0.97719386,942:0.01779905,EUR_T_942:0.02154566);
((((EUR_T_866:0.01310637,866:0.00814690)0:0.24521028,CHN_T_GU:0.23687758)0:0.20965389,USA_T_GA:0.46793226)0:0.97793990,EUR_T_942:0.02353041,942:0.01983640);
((((866:0.00902754,EUR_T_866:0.01187326)0:0.24716647,CHN_T_GU:0.23705707)0:0.19244426,USA_T_GA:0.50725643)0:0.98361154,EUR_T_942:0.02123401,942:0.02028583);
((((EUR_T_866:0.01294489,866:0.00908084)0:0.23593529,CHN_T_GU:0.24533548)0:0.18935087,USA_T_GA:0.49523787)0:0.98619968,942:0.01931780,EUR_T_942:0.02530812);
((((EUR_T_866:0.01323543,866:0.00698634)0:0.24262121,CHN_T_GU:0.23945097)0:0.20467269,USA_T_GA:0.46962506)0:0.99815037,EUR_T_942:0.02617487,942:0.01749386);
((((866:0.00976074,EUR_T_866:0.01249101)0:0.24684130,CHN_T_GU:0.24224560)0:0.18899196,USA_T_GA:0.49302517)0:0.97398803,EUR_T_942:0.02252278,942:0.02142752);
(942:0.01539573,EUR_T_942:0.02525848,(USA_T_GA:0.48258601,(CHN_T_GU:0.25059422,(866:0.00927521,EUR_T_866:0.01306003)0:0.24754729)0:0.19133220)0:0.95714082);
((((EUR_T_866:0.01285011,866:0.00903984)0:0.24176370,CHN_T_GU:0.24595631)0:0.19901582,USA_T_GA:0.47616655)0:0.95262176,EUR_T_942:0.02168985,942:0.02081296);
((((866:0.00893455,EUR_T_866:0.01337248)0:0.24089223,CHN_T_GU:0.24154330)0:0.19952165,USA_T_GA:0.46969279)0:0.99758382,942:0.02155426,EUR_T_942:0.02262748);
((((866:0.00827685,EUR_T_866:0.01335139)0:0.24888608,CHN_T_GU:0.23904655)0:0.18838485,USA_T_GA:0.48878749)0:0.98251789,942:0.01961645,EUR_T_942:0.02330281);
((((EUR_T_866:0.01312211,866:0.00775358)0:0.24607701,CHN_T_GU:0.24753873)0:0.19975781,USA_T_GA:0.48076951)0:0.99279903,EUR_T_942:0.02517389,942:0.01628877);
(((CHN_T_GU:0.23987664,(866:0.00758207,EUR_T_866:0.01366533)0:0.24526071)0:0.17908445,USA_T_GA:0.49197175)0:0.97787729,942:0.01735083,EUR_T_942:0.02640934);
((((866:0.00670059,EUR_T_866:0.01267149)0:0.24141643,CHN_T_GU:0.25047283)0:0.21069489,USA_T_GA:0.49209298)0:0.95777938,942:0.02080108,EUR_T_942:0.02391670);
(((CHN_T_GU:0.23539896,(866:0.00721156,EUR_T_866:0.01421025)0:0.24634718)0:0.16856821,USA_T_GA:0.50502808)0:0.99607984,942:0.01771713,EUR_T_942:0.02543547);
((((EUR_T_866:0.01167275,866:0.00764885)0:0.23448054,CHN_T_GU:0.24423082)0:0.19012336,USA_T_GA:0.50193686)0:0.97075620,942:0.02041109,EUR_T_942:0.02138071);
((((866:0.00839624,EUR_T_866:0.01268637)0:0.24202760,CHN_T_GU:0.24410189)0:0.19190947,USA_T_GA:0.48389157)0:0.96566299,942:0.02014529,EUR_T_942:0.02239342);
(((CHN_T_GU:0.23952262,(EUR_T_866:0.01325241,866:0.00803186)0:0.23910700)0:0.19476470,USA_T_GA:0.49478577)0:0.99110511,942:0.01822610,EUR_T_942:0.02392481);
(((CHN_T_GU:0.23645111,(EUR_T_866:0.01031023,866:0.01064726)0:0.24235427)0:0.19181003,USA_T_GA:0.49135928)0:0.97422129,EUR_T_942:0.02603891,942:0.02059918);
((((EUR_T_866:0.01329725,866:0.00936062)0:0.24925933,CHN_T_GU:0.23712340)0:0.17539229,USA_T_GA:0.46978926)0:0.98175240,EUR_T_942:0.02088402,942:0.02284988);
((((EUR_T_866:0.01325211,866:0.00877953)0:0.24762658,CHN_T_GU:0.23239013)0:0.20322339,USA_T_GA:0.50066174)0:0.97181193,EUR_T_942:0.01899121,942:0.02263436);
((((866:0.00879693,EUR_T_866:0.01306504)0:0.24557448,CHN_T_GU:0.23736979)0:0.20052496,USA_T_GA:0.49436281)0:0.97260584,942:0.01829102,EUR_T_942:0.02517188);
((((EUR_T_866:0.01326488,866:0.00832859)0:0.24423906,CHN_T_GU:0.25271211)0:0.20216488,USA_T_GA:0.48127848)0:0.92914696,EUR_T_942:0.02417332,942:0.02079159);
((((EUR_T_866:0.01351733,866:0.00866261)0:0.24545759,CHN_T_GU:0.24062299)0:0.20658733,USA_T_GA:0.47672056)0:0.98980885,942:0.02131973,EUR_T_942:0.02403948);
((((EUR_T_866:0.00936245,866:0.00979154)0:0.26056832,CHN_T_GU:0.24124645)0:0.18621090,USA_T_GA:0.50553101)0:0.96617576,EUR_T_942:0.02081203,942:0.02108247);
((((EUR_T_866:0.01200442,866:0.00814447)0:0.25005216,CHN_T_GU:0.24470328)0:0.17375337,USA_T_GA:0.49294205)0:0.96945483,942:0.01470214,EUR_T_942:0.02715409);
((((EUR_T_866:0.01203464,866:0.00715492)0:0.24104293,CHN_T_GU:0.24904895)0:0.20082524,USA_T_GA:0.50338578)0:0.98570183,EUR_T_942:0.02397334,942:0.01735893);
(((CHN_T_GU:0.23626969,(EUR_T_866:0.01349385,866:0.00830742)0:0.24888090)0:0.18734964,USA_T_GA:0.48111556)0:0.98930041,942:0.02310405,EUR_T_942:0.02078885);
((((EUR_T_866:0.01217363,866:0.00774799)0:0.24829852,CHN_T_GU:0.23382841)0:0.19010459,USA_T_GA:0.48575340)0:0.96409250,942:0.01862289,EUR_T_942:0.02427772);
((((866:0.00791429,EUR_T_866:0.01461046)0:0.25086036,CHN_T_GU:0.23830367)0:0.18782516,USA_T_GA:0.48638387)0:0.98903081,942:0.01833809,EUR_T_942:0.02863677);
(EUR_T_942:0.02059503,942:0.02165474,(USA_T_GA:0.48380671,(CHN_T_GU:0.23874906,(EUR_T_866:0.01359114,866:0.00928969)0:0.24287520)0:0.17949795)0:0.98159804);
((((866:0.00740059,EUR_T_866:0.01492564)0:0.24185874,CHN_T_GU:0.23466133)0:0.17510421,USA_T_GA:0.50573146)0:0.97889617,EUR_T_942:0.02546011,942:0.02023387);
((((EUR_T_866:0.01271186,866:0.00907121)0:0.24686734,CHN_T_GU:0.23651408)0:0.18299759,USA_T_GA:0.47469041)0:0.98287946,EUR_T_942:0.02313021,942:0.02026460);
(((CHN_T_GU:0.23857010,(866:0.00781518,EUR_T_866:0.01255106)0:0.25634000)0:0.18664085,USA_T_GA:0.48846111)0:0.98240260,942:0.02189235,EUR_T_942:0.02180222);
((((EUR_T_866:0.01422377,866:0.00808131)0:0.24351570,CHN_T_GU:0.23487806)0:0.22342658,USA_T_GA:0.48540474)0:0.99295431,942:0.01961940,EUR_T_942:0.02351287);
((((EUR_T_866:0.01319326,866:0.00818055)0:0.24841868,CHN_T_GU:0.24992252)0:0.18395510,USA_T_GA:0.49851802)0:0.94714682,EUR_T_942:0.02661508,942:0.01924048);
((((EUR_T_866:0.01248889,866:0.00696011)0:0.23715369,CHN_T_GU:0.24649714)0:0.20986695,USA_T_GA:0.47351614)0:1.00838894,EUR_T_942:0.02202580,942:0.01617014);
(((CHN_T_GU:0.24005329,(866:0.00920135,EUR_T_866:0.01163027)0:0.24815028)0:0.17637666,USA_T_GA:0.47874322)0:0.98638996,EUR_T_942:0.02531035,942:0.02032365);
((((EUR_T_866:0.01137016,866:0.01132959)0:0.24057998,CHN_T_GU:0.23512636)0:0.17662459,USA_T_GA:0.49782769)0:0.98334932,EUR_T_942:0.02447464,942:0.02039926);
(((CHN_T_GU:0.24687388,(866:0.00829059,EUR_T_866:0.01251907)0:0.25145001)0:0.19172030,USA_T_GA:0.48004883)0:0.96783052,EUR_T_942:0.02420289,942:0.01889925);
(((CHN_T_GU:0.25003364,(866:0.00883931,EUR_T_866:0.01137661)0:0.23484819)0:0.18742094,USA_T_GA:0.49672415)0:0.96314261,942:0.02024143,EUR_T_942:0.02520461);
((((EUR_T_866:0.01272086,866:0.00998332)0:0.23752705,CHN_T_GU:0.24995459)0:0.20282304,USA_T_GA:0.48112636)0:0.97682886,EUR_T_942:0.02530458,942:0.01626568);
((((866:0.00878894,EUR_T_866:0.01191955)0:0.24735780,CHN_T_GU:0.23612773)0:0.18905170,USA_T_GA:0.49274686)0:0.97751092,EUR_T_942:0.02416898,942:0.01956312);
((((866:0.00760414,EUR_T_866:0.01366198)0:0.23989459,CHN_T_GU:0.24441054)0:0.20572948,USA_T_GA:0.47423196)0:0.97761597,942:0.01817529,EUR_T_942:0.02770139);
(EUR_T_942:0.02950731,942:0.01492341,(USA_T_GA:0.45995409,(CHN_T_GU:0.24054407,(EUR_T_866:0.01059267,866:0.01011847)0:0.24249624)0:0.21697970)0:0.99382098);
((((EUR_T_866:0.01181990,866:0.00810351)0:0.23836650,CHN_T_GU:0.24318935)0:0.19293119,USA_T_GA:0.48958966)0:0.98041256,942:0.01747354,EUR_T_942:0.02689112);
((((EUR_T_866:0.01260430,866:0.00721649)0:0.24657027,CHN_T_GU:0.24562185)0:0.18366614,USA_T_GA:0.49614557)0:0.99019940,942:0.02064216,EUR_T_942:0.02382016);
(((CHN_T_GU:0.25667043,(EUR_T_866:0.01321382,866:0.00746018)0:0.24140796)0:0.21674588,USA_T_GA:0.46732310)0:0.96444102,942:0.01854653,EUR_T_942:0.02404673);
((((EUR_T_866:0.01256188,866:0.00991528)0:0.24485771,CHN_T_GU:0.24544451)0:0.20712609,USA_T_GA:0.47979783)0:0.95099077,942:0.01584833,EUR_T_942:0.02907573);
((((866:0.00796815,EUR_T_866:0.01348478)0:0.24254502,CHN_T_GU:0.24053206)0:0.18665800,USA_T_GA:0.48639137)0:0.98292226,942:0.01895908,EUR_T_942:0.02632370);
((((866:0.00826725,EUR_T_866:0.01320697)0:0.24741972,CHN_T_GU:0.24382852)0:0.19054371,USA_T_GA:0.48889030)0:0.97505084,EUR_T_942:0.02609211,942:0.01699738);
((((EUR_T_866:0.01485343,866:0.00900047)0:0.24008665,CHN_T_GU:0.25183270)0:0.19181150,USA_T_GA:0.45269999)0:0.98572488,942:0.01853329,EUR_T_942:0.02602982);
((((EUR_T_866:0.01189793,866:0.00777475)0:0.25576413,CHN_T_GU:0.23361873)0:0.20596134,USA_T_GA:0.47241317)0:0.94009586,942:0.02214972,EUR_T_942:0.02311017);
(942:0.01556781,EUR_T_942:0.02798865,(USA_T_GA:0.49618220,(CHN_T_GU:0.24074899,(866:0.00829782,EUR_T_866:0.01252353)0:0.24314818)0:0.19582476)0:0.97600912);
((((866:0.00868759,EUR_T_866:0.01369484)0:0.25101796,CHN_T_GU:0.24572088)0:0.19700878,USA_T_GA:0.46767661)0:0.96906160,EUR_T_942:0.02118732,942:0.01905957);
(((CHN_T_GU:0.23967811,(EUR_T_866:0.01252589,866:0.00757543)0:0.23309337)0:0.20384341,USA_T_GA:0.49568707)0:0.99788006,EUR_T_942:0.02235111,942:0.01971791);
((((866:0.00823186,EUR_T_866:0.01358270)0:0.24162011,CHN_T_GU:0.23631418)0:0.17860575,USA_T_GA:0.50374650)0:0.98409164,EUR_T_942:0.02705685,942:0.01705892);
((((EUR_T_866:0.01285122,866:0.00819839)0:0.24105093,CHN_T_GU:0.23349024)0:0.20726255,USA_T_GA:0.47495773)0:0.99158754,942:0.02025530,EUR_T_942:0.02445512);
(((CHN_T_GU:0.22811062,(866:0.00839538,EUR_T_866:0.01197147)0:0.25540272)0:0.17403197,USA_T_GA:0.50401531)0:0.97358735,942:0.01786381,EUR_T_942:0.02575069);
((((EUR_T_866:0.01331032,866:0.00886954)0:0.24441715,CHN_T_GU:0.23263873)0:0.19438818,USA_T_GA:0.49329811)0:0.94089744,EUR_T_942:0.02916775,942:0.01733840);
(((CHN_T_GU:0.23551098,(EUR_T_866:0.01169024,866:0.00962133)0:0.25187275)0:0.20701674,USA_T_GA:0.49276074)0:0.95607534,EUR_T_942:0.02583742,942:0.01887557);
((((EUR_T_866:0.01058396,866:0.01077861)0:0.24220590,CHN_T_GU:0.24382429)0:0.20642817,USA_T_GA:0.47568592)0:0.99754261,EUR_T_942:0.02539535,942:0.01787553);
(((CHN_T_GU:0.24425635,(866:0.00895169,EUR_T_866:0.01122686)0:0.24733292)0:0.19857615,USA_T_GA:0.47192261)0:0.97700900,EUR_T_942:0.02517033,942:0.01806541);
